"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
55,27,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"27gaussian5",5,5,0.106604304021055,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
56,28,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"28gaussian5",5,1,0.186164932801334,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
57,28,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"28gaussian5",5,2,0.0718166191834488,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
58,28,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"28gaussian5",5,3,0.0478048969621766,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
59,28,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"28gaussian5",5,4,0.14087628727377,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
60,28,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"28gaussian5",5,5,0.126657881142421,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
61,29,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"29gaussian5",5,1,0.178688893192899,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
62,29,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"29gaussian5",5,2,0.0605852964287056,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
63,29,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"29gaussian5",5,3,0.058985931404288,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
64,29,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"29gaussian5",5,4,0.243274655072922,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
65,29,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"29gaussian5",5,5,0.122814241817333,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
66,30,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"30gaussian6",6,1,0.171080511795825,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
67,30,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"30gaussian6",6,2,0.063892057984955,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
68,30,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"30gaussian6",6,3,0.0722015943371187,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
69,30,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"30gaussian6",6,4,0.125343528464954,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
70,30,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"30gaussian6",6,5,0.125489807749957,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
71,30,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"30gaussian6",6,6,0.0468564000699602,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
72,31,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"31gaussian6",6,1,0.176373245656618,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
73,31,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"31gaussian6",6,2,0.0754570868264877,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
74,31,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"31gaussian6",6,3,0.0716975274055786,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
75,31,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"31gaussian6",6,4,0.110558534568781,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
76,31,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"31gaussian6",6,5,0.126198491491325,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
77,31,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"31gaussian6",6,6,0.0466964864221537,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
78,32,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"32gaussian6",6,1,0.174623673160158,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
79,32,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"32gaussian6",6,2,0.0777832143525977,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
80,32,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"32gaussian6",6,3,0.0740833135084894,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
81,32,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"32gaussian6",6,4,0.115950676361958,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
82,32,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"32gaussian6",6,5,0.128052038678098,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
83,32,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"32gaussian6",6,6,0.0466416901331118,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",TRUE,32,6,0.0466416901331118
84,33,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"33gaussian6",6,1,0.174623673160158,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
85,33,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"33gaussian6",6,2,0.0777832143525977,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
86,33,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"33gaussian6",6,3,0.0740833135084894,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
87,33,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"33gaussian6",6,4,0.115950676361958,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
88,33,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"33gaussian6",6,5,0.128052038678098,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
89,33,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"33gaussian6",6,6,0.0466416901331118,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
90,34,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"34gaussian6",6,1,0.174623673160158,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
91,34,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"34gaussian6",6,2,0.0777832143525977,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
92,34,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"34gaussian6",6,3,0.0740833135084894,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
93,34,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"34gaussian6",6,4,0.115950676361958,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
94,34,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"34gaussian6",6,5,0.128052038678098,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
95,34,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"34gaussian6",6,6,0.0466416901331118,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
96,35,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"35gaussian6",6,1,0.174623673160158,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
97,35,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"35gaussian6",6,2,0.0777832143525977,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
98,35,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"35gaussian6",6,3,0.0740833135084894,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
99,35,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"35gaussian6",6,4,0.115950676361958,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
100,35,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"35gaussian6",6,5,0.128052038678098,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
101,35,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"35gaussian6",6,6,0.0466416901331118,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,0.135568650657534,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,0.209709805281093,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,0.0753848499324518,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,0.144444834425588,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,0.185775785062928,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,0.092550081360945,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,0.158636899805602,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,0.196930636264144,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,0.0908566919902545,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,0.0669325588914222,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,0.166670522975722,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,0.168180138826881,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,0.0914519105816066,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,0.0666155296172812,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,0.179748565903487,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,0.172924726029329,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,0.105167793870537,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
18,19,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"19gaussian4",4,4,0.0720888525544512,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
19,20,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"20gaussian4",4,1,0.194683543809237,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
20,20,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"20gaussian4",4,2,0.154194648617136,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
21,20,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"20gaussian4",4,3,0.104347645888484,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
22,20,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"20gaussian4",4,4,0.0830672114678494,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
23,21,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"21gaussian4",4,1,0.181944447554401,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
24,21,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"21gaussian4",4,2,0.138855730461855,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
25,21,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"21gaussian4",4,3,0.0612331762753511,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
26,21,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"21gaussian4",4,4,0.0811282654650463,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
27,22,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"22gaussian4",4,1,0.156475470450922,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
28,22,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"22gaussian4",4,2,0.13319629883048,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
29,22,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"22gaussian4",4,3,0.0584744178004691,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
30,22,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"22gaussian4",4,4,3.11414949937523,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
31,23,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"23gaussian5",5,1,0.150124870038993,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
32,23,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"23gaussian5",5,2,0.12285458412629,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
33,23,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"23gaussian5",5,3,0.0529487269907735,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
34,23,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"23gaussian5",5,4,0.756409797188262,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
35,23,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"23gaussian5",5,5,0.0749949657434444,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
36,24,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"24gaussian5",5,1,0.187702506319579,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
37,24,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"24gaussian5",5,2,0.108737218419787,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
38,24,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"24gaussian5",5,3,0.0485396459036498,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",TRUE,24,3,0.0485396459036498
39,24,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"24gaussian5",5,4,24.0941289319702,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
40,24,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"24gaussian5",5,5,0.646100977075597,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
41,25,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"25gaussian5",5,1,0.247237371472567,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
42,25,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"25gaussian5",5,2,0.104647306356043,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
43,25,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"25gaussian5",5,3,0.0513088967258164,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
44,25,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"25gaussian5",5,4,41.1555682167123,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
45,25,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"25gaussian5",5,5,0.0845844712861651,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
46,26,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"26gaussian5",5,1,0.29326400056816,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
47,26,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"26gaussian5",5,2,0.101120663756602,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
48,26,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"26gaussian5",5,3,0.0703980898809089,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
49,26,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"26gaussian5",5,4,63.133664772031,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
50,26,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"26gaussian5",5,5,0.0886953904490156,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
51,27,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"27gaussian5",5,1,0.271342930309836,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
52,27,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"27gaussian5",5,2,0.101263020151954,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
53,27,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"27gaussian5",5,3,0.0735622416225007,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
54,27,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"27gaussian5",5,4,0.815406936629076,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
55,27,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"27gaussian5",5,5,0.0887621168502919,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
56,28,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"28gaussian5",5,1,0.249515726810347,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
57,28,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"28gaussian5",5,2,0.101592255211127,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
58,28,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"28gaussian5",5,3,0.0757656212609577,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
59,28,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"28gaussian5",5,4,0.970914834327451,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
60,28,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"28gaussian5",5,5,0.0883654146642407,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
61,29,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"29gaussian5",5,1,0.227327603858497,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
62,29,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"29gaussian5",5,2,0.101545046298144,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
63,29,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"29gaussian5",5,3,0.0738515003555712,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
64,29,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"29gaussian5",5,4,0.0927981426179962,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
65,29,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"29gaussian5",5,5,0.088386033131755,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
66,30,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"30gaussian6",6,1,0.209072939418966,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
67,30,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"30gaussian6",6,2,0.101906553963584,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
68,30,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"30gaussian6",6,3,0.0815446489644215,"simplex_faces_p8","OD-style simplex-boundary geometry",1,2,"ok",1.101,"",FALSE,24,3,0.0485396459036498
