"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
43,20,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"20gaussian8",8,3,0.070646986657404,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
44,20,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"20gaussian8",8,4,0.0665429283003842,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
45,20,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"20gaussian8",8,5,0.0624810512412181,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
46,20,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"20gaussian8",8,6,0.0617368015048015,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
47,20,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"20gaussian8",8,7,0.0617368015048015,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
48,20,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"20gaussian8",8,8,0.0617368015048015,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
49,21,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"21gaussian8",8,1,0.206585512008865,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
50,21,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"21gaussian8",8,2,0.103409502274294,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
51,21,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"21gaussian8",8,3,0.0826571954910351,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
52,21,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"21gaussian8",8,4,0.0692288504454274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
53,21,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"21gaussian8",8,5,0.063133272177374,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
54,21,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"21gaussian8",8,6,0.0624200811532656,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
55,21,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"21gaussian8",8,7,0.0624200811532656,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
56,21,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"21gaussian8",8,8,0.0624200811532656,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
57,22,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"22gaussian8",8,1,0.204476454742995,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
58,22,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"22gaussian8",8,2,0.100614699945381,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
59,22,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"22gaussian8",8,3,0.0873840685380462,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
60,22,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"22gaussian8",8,4,0.0685856302023511,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
61,22,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"22gaussian8",8,5,0.0633554826494237,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
62,22,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"22gaussian8",8,6,0.0629463530047165,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
63,22,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"22gaussian8",8,7,0.0629463530047165,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
64,22,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"22gaussian8",8,8,0.0629463530047165,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
65,23,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"23gaussian8",8,1,0.200312566704682,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
66,23,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"23gaussian8",8,2,0.102815850080076,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
67,23,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"23gaussian8",8,3,0.0922052333563493,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
68,23,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"23gaussian8",8,4,0.0689018469259588,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
69,23,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"23gaussian8",8,5,0.0631814279837252,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
70,23,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"23gaussian8",8,6,0.0629305434389585,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
71,23,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"23gaussian8",8,7,0.0629305434389585,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
72,23,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"23gaussian8",8,8,0.0629305434389585,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
73,24,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"24gaussian8",8,1,0.196373825641501,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
74,24,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"24gaussian8",8,2,0.112103010636724,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
75,24,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"24gaussian8",8,3,0.0974518994870143,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
76,24,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"24gaussian8",8,4,0.0685315677055929,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
77,24,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"24gaussian8",8,5,0.0630152827878131,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
78,24,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"24gaussian8",8,6,0.0630016508127124,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
79,24,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"24gaussian8",8,7,0.0630016508127124,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
80,24,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"24gaussian8",8,8,0.0630016508127124,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
81,25,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"25gaussian8",8,1,0.193143093974282,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
82,25,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"25gaussian8",8,2,0.124387666260253,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
83,25,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"25gaussian8",8,3,0.0975002858246437,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
84,25,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"25gaussian8",8,4,0.0677170053375427,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
85,25,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"25gaussian8",8,5,0.0644883398917461,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
86,25,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"25gaussian8",8,6,0.0632649469169157,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
87,25,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"25gaussian8",8,7,0.0632649469169156,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
88,25,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"25gaussian8",8,8,0.0632649469169156,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
89,26,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"26gaussian8",8,1,0.194476924575701,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
90,26,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"26gaussian8",8,2,0.124124385542297,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
91,26,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"26gaussian8",8,3,0.0978832341107399,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
92,26,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"26gaussian8",8,4,0.0707209955570384,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
93,26,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"26gaussian8",8,5,0.0645962233510243,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
94,26,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"26gaussian8",8,6,0.0630683396966311,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
95,26,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"26gaussian8",8,7,0.0630683396966311,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
96,26,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"26gaussian8",8,8,0.0630683396966311,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
97,27,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"27gaussian8",8,1,0.194164445748398,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
98,27,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"27gaussian8",8,2,0.130232112722233,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
99,27,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"27gaussian8",8,3,0.0927799634368881,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
100,27,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"27gaussian8",8,4,0.0726510388848179,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
101,27,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"27gaussian8",8,5,0.0642016135256471,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
102,27,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"27gaussian8",8,6,0.0629248632973684,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
103,27,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"27gaussian8",8,7,0.0629248632973684,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
104,27,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"27gaussian8",8,8,0.0629248632973684,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
105,28,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"28gaussian8",8,1,0.193972737773959,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
106,28,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"28gaussian8",8,2,0.134725019969461,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
107,28,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"28gaussian8",8,3,0.0936640350916995,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
108,28,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"28gaussian8",8,4,0.0809992985500544,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
109,28,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"28gaussian8",8,5,0.0644825618814934,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
110,28,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"28gaussian8",8,6,0.0631942979150377,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
111,28,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"28gaussian8",8,7,0.0631942979150376,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
112,28,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"28gaussian8",8,8,0.0631942979150376,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
113,29,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"29gaussian8",8,1,0.199780974527652,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
114,29,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"29gaussian8",8,2,0.146263252152567,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
115,29,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"29gaussian8",8,3,0.0881852600076141,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
116,29,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"29gaussian8",8,4,0.0906859680116983,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
117,29,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"29gaussian8",8,5,0.0647927951061705,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
118,29,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"29gaussian8",8,6,0.0633829041526094,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
119,29,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"29gaussian8",8,7,0.0633829041526094,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
120,29,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"29gaussian8",8,8,0.0633829041526094,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
121,30,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"30gaussian8",8,1,0.207943344311967,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
122,30,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"30gaussian8",8,2,0.154017640401183,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
123,30,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"30gaussian8",8,3,0.0897562581219678,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
124,30,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"30gaussian8",8,4,0.0969693231332543,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
125,30,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"30gaussian8",8,5,0.0650516070133559,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
126,30,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"30gaussian8",8,6,0.0636233125577907,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
127,30,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"30gaussian8",8,7,0.0636233125577907,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
128,30,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"30gaussian8",8,8,0.0636233125577907,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
129,31,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"31gaussian8",8,1,0.211283950402918,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
130,31,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"31gaussian8",8,2,0.155961869649345,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
131,31,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"31gaussian8",8,3,0.0971639483556515,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
132,31,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"31gaussian8",8,4,0.0824553108559893,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
133,31,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"31gaussian8",8,5,0.0649585160607867,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
134,31,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"31gaussian8",8,6,0.0633720567644218,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
135,31,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"31gaussian8",8,7,0.0633720567644218,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
136,31,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"31gaussian8",8,8,0.0633720567644218,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
137,32,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"32gaussian8",8,1,0.226013754956702,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
138,32,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"32gaussian8",8,2,0.164620549152198,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
139,32,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"32gaussian8",8,3,0.106013164206383,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
140,32,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"32gaussian8",8,4,0.073436494412431,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
141,32,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"32gaussian8",8,5,0.0653717804887632,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
142,32,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"32gaussian8",8,6,0.0636485876860015,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
143,32,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"32gaussian8",8,7,0.0636485876860015,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
144,32,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"32gaussian8",8,8,0.0636485876860015,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
145,33,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"33gaussian8",8,1,0.226013754956702,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
146,33,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"33gaussian8",8,2,0.164620549152198,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
147,33,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"33gaussian8",8,3,0.106013164206383,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
148,33,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"33gaussian8",8,4,0.073436494412431,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
149,33,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"33gaussian8",8,5,0.0653717804887632,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
150,33,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"33gaussian8",8,6,0.0636485876860015,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
151,33,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"33gaussian8",8,7,0.0636485876860015,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
152,33,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"33gaussian8",8,8,0.0636485876860015,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
153,34,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"34gaussian8",8,1,0.226013754956702,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
154,34,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"34gaussian8",8,2,0.164620549152198,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
155,34,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"34gaussian8",8,3,0.106013164206383,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
156,34,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"34gaussian8",8,4,0.073436494412431,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
157,34,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"34gaussian8",8,5,0.0653717804887632,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
